"ID","Module","Is Submittable","Is Child Table","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Naming Rule","Auto Name","Name Case","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar and Menu","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","","ID (Fields)","Label (Fields)","Type (Fields)","Name (Fields)","Precision (Fields)","Length (Fields)","Non Negative (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Mandatory (Fields)","Virtual (Fields)","Index (Fields)","Options (Fields)","Show Dashboard (Fields)","Default (Fields)","Fetch From (Fields)","Fetch only if value is not set (Fields)","Hidden (Fields)","Bold (Fields)","Allow in Quick Entry (Fields)","Translatable (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Report Hide (Fields)","Display Depends On (JS) (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Hide Border (Fields)","In List View (Fields)","In List Filter (Fields)","In Preview (Fields)","In Filter (Fields)","In Global Search (Fields)","Read Only (Fields)","Allow on Submit (Fields)","Ignore User Permissions (Fields)","Allow Bulk Edit (Fields)","Perm Level (Fields)","Ignore XSS Filter (Fields)","Unique (Fields)","No Copy (Fields)","Set only once (Fields)","Remember Last Selected Value (Fields)","Mandatory Depends On (JS) (Fields)","Read Only Depends On (JS) (Fields)","Print Width (Fields)","Width (Fields)","Max Height (Fields)","Columns (Fields)","Description (Fields)","None (Fields)","fields.oldfieldtype","ID (Permissions)","Role (Permissions)","If user is the owner (Permissions)","Level (Permissions)","Select (Permissions)","Read (Permissions)","Write (Permissions)","Create (Permissions)","Delete (Permissions)","Submit (Permissions)","Cancel (Permissions)","Amend (Permissions)","Report (Permissions)","Export (Permissions)","Import (Permissions)","Set User Permissions (Permissions)","Share (Permissions)","Print (Permissions)","Email (Permissions)","ID (Actions)","Label (Actions)","Action Type (Actions)","Action / Route (Actions)","Group (Actions)","Hidden (Actions)","Custom (Actions)","ID (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Custom (Links)","ID (States)","Title (States)","Color (States)","Custom (States)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6da7cecdb8","Base Tax Withholding Net Total","Currency","base_tax_withholding_net_total","",0,0,0,0,0,0,0,"currency",0,"","",0,1,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2b4cfce039","Taxes and Charges","Section Break","taxes_section","",0,0,0,0,0,0,0,"fa fa-money",0,"","",0,0,0,0,0,0,0,0,"",0,"",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","Section Break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","136df64ea8","Purchase Taxes and Charges Template","Link","taxes_and_charges","",0,0,0,0,0,0,0,"Purchase Taxes and Charges Template",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","purchase_other_charges","Link","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ae638d70a6","","Column Break","column_break_58","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93e4ba2d16","Tax Category","Link","tax_category","",0,0,0,0,0,0,0,"Tax Category",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e6fb4952c3","","Column Break","column_break_49","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5737ebded0","Shipping Rule","Link","shipping_rule","",0,0,0,0,0,0,0,"Shipping Rule",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2f84b2d4cb","","Section Break","section_break_51","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6281776672","Purchase Taxes and Charges","Table","taxes","",0,0,0,0,0,0,0,"Purchase Taxes and Charges",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","purchase_tax_details","Table","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69a7a6c6b5","","Section Break","totals","",0,0,0,0,0,0,0,"fa fa-money",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","Section Break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","b4b617911e","Taxes and Charges Added (Company Currency)","Currency","base_taxes_and_charges_added","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","other_charges_added","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","f2db638fa5","Taxes and Charges Deducted (Company Currency)","Currency","base_taxes_and_charges_deducted","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","other_charges_deducted","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9eb3ac8a9f","Total Taxes and Charges (Company Currency)","Currency","base_total_taxes_and_charges","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","total_tax","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1f1f48743b","","Column Break","column_break_40","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a666a543ba","Taxes and Charges Added","Currency","taxes_and_charges_added","",0,0,0,0,0,0,0,"currency",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","other_charges_added_import","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","bef0e21240","Taxes and Charges Deducted","Currency","taxes_and_charges_deducted","",0,0,0,0,0,0,0,"currency",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","other_charges_deducted_import","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ec78dee2dd","Total Taxes and Charges","Currency","total_taxes_and_charges","",0,0,0,0,0,0,0,"currency",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d7b69df6f1","Totals","Section Break","section_break_49","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ea292652ec","Grand Total (Company Currency)","Currency","base_grand_total","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","grand_total","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6e580e3438","Rounding Adjustment (Company Currency)","Currency","base_rounding_adjustment","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,1,0,0,"eval:!doc.disable_rounded_total",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59d985b7ad","Rounded Total (Company Currency)","Currency","base_rounded_total","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,1,0,0,"eval:!doc.disable_rounded_total",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3c2143bb4d","In Words (Company Currency)","Data","base_in_words","",240,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","in_words","Data","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cd9f37bc43","","Column Break","column_break8","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","50%","",0,"","","Column Break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0808e1c9de","Grand Total","Currency","grand_total","",0,0,0,0,0,0,0,"currency",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","grand_total_import","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","c495563bbb","Rounding Adjustment","Currency","rounding_adjustment","",0,0,0,0,0,0,0,"currency",0,"","",0,0,0,0,0,1,0,0,"eval:!doc.disable_rounded_total",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","646156570f","Rounded Total","Currency","rounded_total","",0,0,0,0,0,0,0,"currency",0,"","",0,0,0,0,0,1,0,0,"eval:!doc.disable_rounded_total",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","289549d53f","In Words","Data","in_words","",240,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","in_words_import","Data","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56b2a5739b","Total Advance","Currency","total_advance","",0,0,0,0,0,0,0,"party_account_currency",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","total_advance","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6f131aaf33","Outstanding Amount","Currency","outstanding_amount","",0,0,0,0,0,0,0,"party_account_currency",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","outstanding_amount","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92a9a58021","Disable Rounded Total","Check","disable_rounded_total","",0,0,0,0,0,0,0,"",0,"0","",0,0,0,0,0,0,0,0,"grand_total",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4afbba3340","Additional Discount","Section Break","section_break_44","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33c714ed8d","Apply Additional Discount On","Select","apply_discount_on","",0,0,0,0,0,0,0,"
Grand Total
Net Total",0,"Grand Total","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d1576d6d5f","Additional Discount Amount (Company Currency)","Currency","base_discount_amount","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","756e3e2c02","","Column Break","column_break_46","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","00cf40f6f4","Additional Discount Percentage","Float","additional_discount_percentage","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","fec093913d","Additional Discount Amount","Currency","discount_amount","",0,0,0,0,0,0,0,"currency",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","f2f39a9aca","Tax Withheld Vouchers","Section Break","tax_withheld_vouchers_section","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"tax_withheld_vouchers",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6a4d3654bf","Tax Withheld Vouchers","Table","tax_withheld_vouchers","",0,0,0,0,0,0,0,"Tax Withheld Vouchers",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0c03da69c9","Tax Breakup","Section Break","sec_tax_breakup","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5396b9ae2b","Taxes and Charges Calculation","Long Text","other_charges_calculation","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","HTML","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","f18060e60c","Pricing Rules","Section Break","pricing_rule_details","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","c1fba81d4f","Pricing Rule Detail","Table","pricing_rules","",0,0,0,0,0,0,0,"Pricing Rule Detail",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3cd4d0e6de","Raw Materials Supplied","Section Break","raw_materials_supplied","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",1,"supplied_items",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3f87abc4ab","Supplied Items","Table","supplied_items","",0,0,0,0,0,0,0,"Purchase Receipt Item Supplied",0,"","",0,0,0,0,0,0,0,0,"update_stock",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82d74300d3","Payments","Tab Break","payments_tab","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9477c8a9e0","Payments","Section Break","payments_section","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"eval:doc.is_paid===1||(doc.advances && doc.advances.length>0)",1,"paid_amount",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0c7669a7b9","Mode of Payment","Link","mode_of_payment","",0,0,0,0,0,0,0,"Mode of Payment",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","559ed5b050","Paid Amount (Company Currency)","Currency","base_paid_amount","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0601257deb","Clearance Date","Date","clearance_date","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6b979528b8","","Column Break","col_br_payments","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23bb6e3bca","Cash/Bank Account","Link","cash_bank_account","",0,0,0,0,0,0,0,"Account",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7230656c1b","Paid Amount","Currency","paid_amount","",0,0,0,0,0,0,0,"currency",0,"","",0,0,0,0,0,1,0,0,"is_paid",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4dafa3cd7d","Advance Payments","Section Break","advances_section","",0,0,0,0,0,0,0,"fa fa-money",0,"","",0,0,0,0,0,1,0,0,"",1,"advances",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","Section Break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","bb5509a169","Set Advances and Allocate (FIFO)","Check","allocate_advances_automatically","",0,0,0,0,0,0,0,"",0,"0","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0c81051e3a","Get Advances Paid","Button","get_advances","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"eval:!doc.allocate_advances_automatically",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","Button","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
